,Postal Code,Borough,Neighborhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
0,M3A,North York,Parkwoods,43.7532586,-79.3296565,2.0,Park,Food & Drink Shop,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
1,M4A,North York,Victoria Village,43.725882299999995,-79.31557159999998,1.0,Pizza Place,Coffee Shop,Hockey Arena,Portuguese Restaurant,Intersection,Dumpling Restaurant,Eastern European Restaurant,Drugstore,Donut Shop,Electronics Store
2,M5A,Downtown Toronto,"Regent Park, Harbourfront",43.6542599,-79.3606359,1.0,Coffee Shop,Bakery,Pub,Park,Breakfast Spot,Restaurant,Café,Theater,French Restaurant,Farmers Market
3,M6A,North York,"Lawrence Manor, Lawrence Heights",43.718517999999996,-79.46476329999999,1.0,Clothing Store,Women's Store,Sporting Goods Shop,Boutique,Miscellaneous Shop,Furniture / Home Store,Carpet Store,Event Space,Coffee Shop,Accessories Store
4,M7A,Downtown Toronto,"Queen's Park, Ontario Provincial Government",43.6623015,-79.3894938,1.0,Coffee Shop,Sushi Restaurant,College Cafeteria,Bar,Beer Bar,Smoothie Shop,Sandwich Place,Burrito Place,Café,Portuguese Restaurant
6,M1B,Scarborough,"Malvern, Rouge",43.806686299999996,-79.19435340000001,1.0,Fast Food Restaurant,Print Shop,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Donut Shop
7,M3B,North York,Don Mills,43.745905799999996,-79.352188,1.0,Gym,Beer Store,Japanese Restaurant,Restaurant,Coffee Shop,Athletics & Sports,Asian Restaurant,Caribbean Restaurant,Supermarket,Baseball Field
8,M4B,East York,"Parkview Hill, Woodbine Gardens",43.7063972,-79.309937,1.0,Pizza Place,Gastropub,Pet Store,Café,Pharmacy,Flea Market,Bank,Intersection,Athletics & Sports,Gym / Fitness Center
9,M5B,Downtown Toronto,"Garden District, Ryerson",43.6571618,-79.37893709999999,1.0,Coffee Shop,Clothing Store,Middle Eastern Restaurant,Italian Restaurant,Bubble Tea Shop,Japanese Restaurant,Café,Cosmetics Shop,Hotel,Theater
10,M6B,North York,Glencairn,43.709577,-79.44507259999999,1.0,Pub,Pizza Place,Japanese Restaurant,Asian Restaurant,Bakery,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
11,M9B,Etobicoke,"West Deane Park, Princess Gardens, Martin Grove, Islington, Cloverdale",43.6509432,-79.55472440000001,0.0,Filipino Restaurant,Bakery,Women's Store,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Drugstore
12,M1C,Scarborough,"Rouge Hill, Port Union, Highland Creek",43.7845351,-79.16049709999999,3.0,Bar,Women's Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop,Farmers Market
13,M3C,North York,Don Mills,43.72589970000001,-79.340923,1.0,Gym,Beer Store,Japanese Restaurant,Restaurant,Coffee Shop,Athletics & Sports,Asian Restaurant,Caribbean Restaurant,Supermarket,Baseball Field
14,M4C,East York,Woodbine Heights,43.695343900000005,-79.3183887,1.0,Skating Rink,Athletics & Sports,Beer Store,Park,Curling Ice,Women's Store,Doner Restaurant,Diner,Discount Store,Distribution Center
15,M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,1.0,Coffee Shop,Café,Cocktail Bar,Gastropub,American Restaurant,Clothing Store,Moroccan Restaurant,Cosmetics Shop,Creperie,Department Store
16,M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,1.0,Playground,Trail,Field,Hockey Arena,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
17,M9C,Etobicoke,"Eringate, Bloordale Gardens, Old Burnhamthorpe, Markland Wood",43.6435152,-79.57720079999999,1.0,Pharmacy,Coffee Shop,Beer Store,Liquor Store,Shopping Plaza,Café,Pet Store,Pizza Place,Department Store,Dumpling Restaurant
18,M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1.0,Intersection,Bank,Medical Center,Electronics Store,Breakfast Spot,Mexican Restaurant,Restaurant,Rental Car Location,Dessert Shop,Dim Sum Restaurant
19,M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,1.0,Pub,Trail,Park,Health Food Store,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
20,M5E,Downtown Toronto,Berczy Park,43.644770799999996,-79.3733064,1.0,Coffee Shop,Cocktail Bar,Bakery,Beer Bar,Farmers Market,Seafood Restaurant,Cheese Shop,Restaurant,Clothing Store,Juice Bar
21,M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,2.0,Park,Women's Store,Pool,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center
22,M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,1.0,Coffee Shop,Convenience Store,Korean BBQ Restaurant,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Women's Store
23,M4G,East York,Leaside,43.7090604,-79.3634517,1.0,Sporting Goods Shop,Coffee Shop,Burger Joint,Bank,Furniture / Home Store,Sushi Restaurant,Dessert Shop,Supermarket,Fish & Chips Shop,Restaurant
24,M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,1.0,Coffee Shop,Italian Restaurant,Sandwich Place,Café,Salad Place,Bubble Tea Shop,Burger Joint,Poke Place,Comic Shop,Office
25,M6G,Downtown Toronto,Christie,43.669542,-79.4225637,1.0,Grocery Store,Café,Park,Nightclub,Italian Restaurant,Baby Store,Athletics & Sports,Restaurant,Candy Store,Coffee Shop
26,M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999999,1.0,Hakka Restaurant,Bakery,Lounge,Athletics & Sports,Thai Restaurant,Bank,Caribbean Restaurant,Gas Station,Fried Chicken Joint,Discount Store
27,M2H,North York,Hillcrest Village,43.8037622,-79.3634517,1.0,Dog Run,Mediterranean Restaurant,Fast Food Restaurant,Pool,Golf Course,Women's Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
28,M3H,North York,"Bathurst Manor, Wilson Heights, Downsview North",43.7543283,-79.4422593,1.0,Coffee Shop,Bank,Pharmacy,Fried Chicken Joint,Shopping Mall,Bridal Shop,Diner,Sandwich Place,Deli / Bodega,Middle Eastern Restaurant
29,M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000001,1.0,Indian Restaurant,Yoga Studio,Discount Store,Burger Joint,Sandwich Place,Restaurant,Coffee Shop,Pizza Place,Park,Middle Eastern Restaurant
30,M5H,Downtown Toronto,"Richmond, Adelaide, King",43.65057120000001,-79.3845675,1.0,Coffee Shop,Café,Restaurant,Gym,Thai Restaurant,Deli / Bodega,Clothing Store,Bakery,Sushi Restaurant,Steakhouse
31,M6H,West Toronto,"Dufferin, Dovercourt Village",43.66900510000001,-79.4422593,1.0,Bakery,Pharmacy,Bank,Bar,Café,Smoke Shop,Supermarket,Middle Eastern Restaurant,Furniture / Home Store,Music Venue
32,M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999999,1.0,Playground,Spa,College Gym,College Rec Center,Ethiopian Restaurant,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop
33,M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1.0,Clothing Store,Coffee Shop,Fast Food Restaurant,Restaurant,Jewelry Store,Bank,Bakery,Convenience Store,Juice Bar,Cosmetics Shop
34,M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000001,1.0,Falafel Restaurant,Coffee Shop,Metro Station,Bar,Caribbean Restaurant,Massage Studio,Concert Hall,Diner,Ethiopian Restaurant,Electronics Store
35,M4J,East York,"East Toronto, Broadview North (Old East York)",43.685347,-79.3381065,2.0,Park,Convenience Store,Metro Station,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
36,M5J,Downtown Toronto,"Harbourfront East, Union Station, Toronto Islands",43.6408157,-79.38175229999999,1.0,Coffee Shop,Aquarium,Café,Hotel,Italian Restaurant,Fried Chicken Joint,Brewery,Restaurant,Scenic Lookout,Bank
37,M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,1.0,Bar,Restaurant,Café,Vegetarian / Vegan Restaurant,Asian Restaurant,Men's Store,Coffee Shop,Park,Beer Store,Boutique
38,M1K,Scarborough,"Kennedy Park, Ionview, East Birchmount Park",43.7279292,-79.26202940000002,1.0,Department Store,Coffee Shop,Convenience Store,Bus Station,Chinese Restaurant,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
39,M2K,North York,Bayview Village,43.7869473,-79.385975,1.0,Japanese Restaurant,Café,Bank,Chinese Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store
40,M3K,North York,Downsview,43.737473200000004,-79.46476329999999,1.0,Grocery Store,Park,Gym / Fitness Center,Hotel,Shopping Mall,Discount Store,Food Truck,Baseball Field,Bank,Business Service
41,M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,1.0,Greek Restaurant,Coffee Shop,Italian Restaurant,Furniture / Home Store,Ice Cream Shop,Restaurant,Cosmetics Shop,Bookstore,Brewery,Bubble Tea Shop
42,M5K,Downtown Toronto,"Toronto Dominion Centre, Design Exchange",43.6471768,-79.38157640000001,1.0,Coffee Shop,Hotel,Café,Seafood Restaurant,Italian Restaurant,Restaurant,American Restaurant,Salad Place,Japanese Restaurant,Deli / Bodega
43,M6K,West Toronto,"Brockton, Parkdale Village, Exhibition Place",43.6368472,-79.42819140000002,1.0,Café,Coffee Shop,Breakfast Spot,Bakery,Stadium,Burrito Place,Furniture / Home Store,Restaurant,Climbing Gym,Nightclub
44,M1L,Scarborough,"Golden Mile, Clairlea, Oakridge",43.711111700000004,-79.2845772,1.0,Bus Line,Bakery,Bus Station,Ice Cream Shop,Park,Metro Station,Women's Store,Distribution Center,Diner,Discount Store
46,M3L,North York,Downsview,43.7390146,-79.5069436,1.0,Grocery Store,Park,Gym / Fitness Center,Hotel,Shopping Mall,Discount Store,Food Truck,Baseball Field,Bank,Business Service
47,M4L,East Toronto,"India Bazaar, The Beaches West",43.6689985,-79.31557159999998,1.0,Fast Food Restaurant,Coffee Shop,Pub,Brewery,Liquor Store,Park,Sandwich Place,Steakhouse,Fish & Chips Shop,Italian Restaurant
48,M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,1.0,Coffee Shop,Restaurant,Café,Hotel,Gym,American Restaurant,Italian Restaurant,Deli / Bodega,Japanese Restaurant,Seafood Restaurant
49,M6L,North York,"North Park, Maple Leaf Park, Upwood Park",43.713756200000006,-79.4900738,1.0,Basketball Court,Trail,Bakery,Park,Construction & Landscaping,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
50,M9L,North York,Humber Summit,43.7563033,-79.56596329999999,1.0,Gym,Intersection,Pizza Place,Greek Restaurant,Event Space,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Donut Shop
51,M1M,Scarborough,"Cliffside, Cliffcrest, Scarborough Village West",43.716316,-79.23947609999999,1.0,Motel,American Restaurant,Women's Store,Dog Run,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant,Department Store
52,M2M,North York,"Willowdale, Newtonbrook",43.789053,-79.40849279999999,2.0,Park,Women's Store,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Donut Shop
53,M3M,North York,Downsview,43.7284964,-79.49569740000001,1.0,Grocery Store,Park,Gym / Fitness Center,Hotel,Shopping Mall,Discount Store,Food Truck,Baseball Field,Bank,Business Service
54,M4M,East Toronto,Studio District,43.6595255,-79.340923,1.0,Coffee Shop,Café,Brewery,Bakery,Gastropub,American Restaurant,Fish Market,Bank,Bar,Italian Restaurant
55,M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1.0,Italian Restaurant,Coffee Shop,Sandwich Place,Women's Store,Butcher,Restaurant,Café,Pub,Pizza Place,Comfort Food Restaurant
56,M6M,York,"Del Ray, Mount Dennis, Keelsdale and Silverthorn",43.6911158,-79.47601329999999,1.0,Sandwich Place,Skating Rink,Turkish Restaurant,Convenience Store,Women's Store,Distribution Center,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
57,M9M,North York,"Humberlea, Emery",43.7247659,-79.53224240000002,4.0,Baseball Field,Paper / Office Supplies Store,Women's Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Donut Shop
58,M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,1.0,College Stadium,Café,Skating Rink,General Entertainment,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
59,M2N,North York,"Willowdale, Willowdale East",43.7701199,-79.40849279999999,1.0,Ramen Restaurant,Sandwich Place,Shopping Mall,Restaurant,Café,Sushi Restaurant,Pizza Place,Coffee Shop,Middle Eastern Restaurant,Plaza
60,M3N,North York,Downsview,43.7616313,-79.52099940000001,1.0,Grocery Store,Park,Gym / Fitness Center,Hotel,Shopping Mall,Discount Store,Food Truck,Baseball Field,Bank,Business Service
61,M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,2.0,Bus Line,Park,Swim School,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Women's Store
62,M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,1.0,Garden,Home Service,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
63,M6N,York,"Runnymede, The Junction North",43.67318529999999,-79.48726190000001,1.0,Convenience Store,Bus Line,Event Space,Ethiopian Restaurant,Electronics Store,Eastern European Restaurant,Dumpling Restaurant,Drugstore,Dessert Shop,Donut Shop
64,M9N,York,Weston,43.706876,-79.51818840000001,2.0,Convenience Store,Jewelry Store,Park,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Women's Store
65,M1P,Scarborough,"Dorset Park, Wexford Heights, Scarborough Town Centre",43.7574096,-79.27330400000001,1.0,Indian Restaurant,Vietnamese Restaurant,Thrift / Vintage Store,Light Rail Station,Pet Store,Chinese Restaurant,Dumpling Restaurant,Eastern European Restaurant,Drugstore,Donut Shop
66,M2P,North York,York Mills West,43.752758299999996,-79.4000493,2.0,Convenience Store,Park,Women's Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
67,M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1.0,Gym / Fitness Center,Hotel,Breakfast Spot,Food & Drink Shop,Sandwich Place,Department Store,Pizza Place,Park,Comic Shop,Dessert Shop
68,M5P,Central Toronto,"Forest Hill North & West, Forest Hill Road Park",43.6969476,-79.41130720000001,1.0,Jewelry Store,Sushi Restaurant,Mexican Restaurant,Trail,Women's Store,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run
69,M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,1.0,Thai Restaurant,Mexican Restaurant,Café,Fast Food Restaurant,Bookstore,Park,Speakeasy,Discount Store,Flea Market,Diner
70,M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,1.0,Pizza Place,Chinese Restaurant,Sandwich Place,Coffee Shop,Middle Eastern Restaurant,Intersection,Discount Store,Department Store,Dessert Shop,Dim Sum Restaurant
71,M1R,Scarborough,"Wexford, Maryvale",43.750071500000004,-79.2958491,1.0,Auto Garage,Middle Eastern Restaurant,Sandwich Place,Bakery,Shopping Mall,Drugstore,Donut Shop,Doner Restaurant,Dumpling Restaurant,Event Space
72,M2R,North York,"Willowdale, Willowdale West",43.7827364,-79.4422593,1.0,Pizza Place,Grocery Store,Pharmacy,Coffee Shop,Discount Store,Dog Run,Department Store,Dessert Shop,Dim Sum Restaurant,Diner
73,M4R,Central Toronto,"North Toronto West, Lawrence Park",43.7153834,-79.40567840000001,1.0,Coffee Shop,Clothing Store,Yoga Studio,Italian Restaurant,Pet Store,Chinese Restaurant,Café,Restaurant,Salon / Barbershop,Mexican Restaurant
74,M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,1.0,Café,Sandwich Place,Coffee Shop,Pizza Place,Indian Restaurant,Pharmacy,Pub,Burger Joint,Middle Eastern Restaurant,Donut Shop
75,M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,1.0,Gift Shop,Breakfast Spot,Italian Restaurant,Bar,Bookstore,Eastern European Restaurant,Movie Theater,Coffee Shop,Dessert Shop,Dog Run
76,M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,1.0,Coffee Shop,Hotel,Mediterranean Restaurant,American Restaurant,Intersection,Food Truck,Sandwich Place,Gas Station,Burrito Place,Middle Eastern Restaurant
77,M9R,Etobicoke,"Kingsview Village, St. Phillips, Martin Grove Gardens, Richview Gardens",43.6889054,-79.55472440000001,2.0,Sandwich Place,Park,Mobile Phone Shop,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Women's Store
78,M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,1.0,Skating Rink,Lounge,Latin American Restaurant,Breakfast Spot,Donut Shop,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant
79,M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1.0,Pizza Place,Sandwich Place,Dessert Shop,Coffee Shop,Sushi Restaurant,Café,Italian Restaurant,Gym,Thai Restaurant,Tennis Court
80,M5S,Downtown Toronto,"University of Toronto, Harbord",43.6626956,-79.4000493,1.0,Café,Bookstore,Bakery,Bar,Japanese Restaurant,Yoga Studio,Bank,Italian Restaurant,Beer Bar,Beer Store
81,M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,1.0,Coffee Shop,Café,Sushi Restaurant,Pizza Place,Italian Restaurant,Pub,Bar,Smoothie Shop,Bookstore,Sandwich Place
82,M1T,Scarborough,"Clarks Corners, Tam O'Shanter, Sullivan",43.7816375,-79.3043021,1.0,Pizza Place,Fast Food Restaurant,Noodle House,Gas Station,Intersection,Fried Chicken Joint,Thai Restaurant,Rental Car Location,Bank,Chinese Restaurant
83,M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,1.0,Restaurant,Summer Camp,Women's Store,Dog Run,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Doner Restaurant
84,M5T,Downtown Toronto,"Kensington Market, Chinatown, Grange Park",43.6532057,-79.4000493,1.0,Café,Coffee Shop,Vegetarian / Vegan Restaurant,Vietnamese Restaurant,Mexican Restaurant,Bar,Bakery,Grocery Store,Caribbean Restaurant,Gaming Cafe
85,M1V,Scarborough,"Milliken, Agincourt North, Steeles East, L'Amoreaux East",43.8152522,-79.2845772,1.0,Playground,Intersection,Park,Gym,Golf Course,Electronics Store,Dumpling Restaurant,Drugstore,Donut Shop,Doner Restaurant
86,M4V,Central Toronto,"Summerhill West, Rathnelly, South Hill, Forest Hill SE, Deer Park",43.68641229999999,-79.4000493,1.0,Coffee Shop,Pizza Place,Pub,Light Rail Station,Supermarket,Bank,Sushi Restaurant,Restaurant,Bagel Shop,Fried Chicken Joint
87,M5V,Downtown Toronto,"CN Tower, King and Spadina, Railway Lands, Harbourfront West, Bathurst Quay, South Niagara, Island airport",43.6289467,-79.3944199,1.0,Airport Service,Airport Terminal,Airport Lounge,Plane,Coffee Shop,Sculpture Garden,Bar,Boat or Ferry,Rental Car Location,Airport Gate
88,M8V,Etobicoke,"New Toronto, Mimico South, Humber Bay Shores",43.6056466,-79.50132070000001,1.0,Bakery,Pharmacy,Pizza Place,Gym,Café,Coffee Shop,Fried Chicken Joint,Liquor Store,American Restaurant,Fast Food Restaurant
89,M9V,Etobicoke,"South Steeles, Silverstone, Humbergate, Jamestown, Mount Olive, Beaumond Heights, Thistletown, Albion Gardens",43.739416399999996,-79.5884369,1.0,Pizza Place,Grocery Store,Pharmacy,Sandwich Place,Beer Store,Liquor Store,Fast Food Restaurant,Fried Chicken Joint,Video Store,Colombian Restaurant
90,M1W,Scarborough,"Steeles West, L'Amoreaux West",43.799525200000005,-79.3183887,1.0,Fast Food Restaurant,Bank,Sandwich Place,Intersection,Pharmacy,Pizza Place,Breakfast Spot,Coffee Shop,Indian Restaurant,Bubble Tea Shop
91,M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,2.0,Park,Playground,Trail,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run
92,M5W,Downtown Toronto,Stn A PO Boxes,43.6464352,-79.37484599999999,1.0,Coffee Shop,Seafood Restaurant,Japanese Restaurant,Restaurant,Café,Beer Bar,Cocktail Bar,Hotel,Italian Restaurant,Park
93,M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,1.0,Pizza Place,Gym,Coffee Shop,Skating Rink,Pub,Discount Store,Deli / Bodega,Department Store,Dessert Shop,Dim Sum Restaurant
94,M9W,Etobicoke,"Northwest, West Humber - Clairville",43.706748299999994,-79.5940544,1.0,Truck Stop,Garden Center,Drugstore,Rental Car Location,Bar,Distribution Center,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
96,M4X,Downtown Toronto,"St. James Town, Cabbagetown",43.667967,-79.3676753,1.0,Coffee Shop,Bakery,Restaurant,Café,Pizza Place,Pub,Chinese Restaurant,Italian Restaurant,General Entertainment,Deli / Bodega
97,M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,1.0,Coffee Shop,Café,Hotel,Restaurant,Gym,Japanese Restaurant,Salad Place,Seafood Restaurant,Steakhouse,Deli / Bodega
98,M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,2.0,Pool,River,Park,Women's Store,Distribution Center,Department Store,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
99,M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000001,1.0,Coffee Shop,Sushi Restaurant,Japanese Restaurant,Gay Bar,Restaurant,Yoga Studio,Men's Store,Fast Food Restaurant,Café,Mediterranean Restaurant
100,M7Y,East Toronto,"Business reply mail Processing Centre, South Central Letter Processing Plant Toronto",43.6627439,-79.321558,1.0,Pizza Place,Garden,Comic Shop,Recording Studio,Restaurant,Burrito Place,Brewery,Skate Park,Light Rail Station,Farmers Market
101,M8Y,Etobicoke,"Old Mill South, King's Mill Park, Sunnylea, Humber Bay, Mimico NE, The Queensway East, Royal York South East, Kingsway Park South East",43.6362579,-79.49850909999999,4.0,Baseball Field,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Distribution Center,Dog Run,Doner Restaurant,Women's Store,Farmers Market
102,M8Z,Etobicoke,"Mimico NW, The Queensway West, South of Bloor, Kingsway Park South West, Royal York South West",43.6288408,-79.52099940000001,1.0,Grocery Store,Tanning Salon,Convenience Store,Discount Store,Burrito Place,Burger Joint,Sandwich Place,Social Club,Supplement Shop,Bakery
